,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023
0,APIBCoursesOffered,APIBCoursesOffered,4YrGraduationCohortProfile,4YrGraduationCohortProfile,4YrGraduationCohortProfile,4YrGraduationCohortProfile
1,APIBCourseworkPartPerf,APIBCourseworkPartPerf,5YrGraduationCohortProfile,5YrGraduationCohortProfile,5YrGraduationCohortProfile,5YrGraduationCohortProfile
2,AccountabilityIndicator,AccountabilitySummary,APIBCoursesOffered,6YrGraduationCohortProfile,6YrGraduationCohortProfile,6YrGraduationCohortProfile
3,AccountabilitySummary,AdministratorsExperience,APIBCourseworkPartPerf,APIBCoursesOffered,APIBCoursesOffered,APIBCoursesOffered
4,AdministratorsExperience,AlternateAssessmentParticipatio,AccountabilityGraduationRates,APIBCourseworkPartPerf,APIBCourseworkPartPerf,APIBCourseworkPartPerf
5,AlternateAssessmentParticipatio,CTEParticipationByStudentGroup,AdministratorsExperience,APIBDualEnrPartByStudentGrp,APIBDualEnrPartByStudentGrp,APIBDualEnrPartByStudentGrp
6,CTE_SLEParticipation,CTE_SLEParticipation,CTEParticipationByStudentGroup,AccountabilityGraduationRates,AccountabilityGraduationRates,AccountabilityGraduationRates
7,ChronicAbsByGrade,ChronicAbsByGrade,CTE_SLEParticipation,AdministratorsExperience,AccountabilityIndScoresSummativ,AccountabilityIndScoresSummativ
8,ChronicAbsenteeism,ChronicAbsenteeism,ComputerScienceCourseParticipat,AlternateAssessmentParticipatio,AccountabilitySummary,AccountabilitySummary
9,CompTargeted,ComputerScienceCourseParticipat,DisciplinaryRemovals,Apprenticeship,AdministratorsExperience,AdministratorsExperience
10,DaysAbsent,DaysAbsent,DropoutRateTrends,CTEParticipationByStudentGroup,AlternateAssessmentParticipatio,AlternateAssessmentParticipatio
11,DeviceRatios,DeviceRatios,ELAMathPerformanceTrends,CTE_SLEParticipation,Apprenticeship,Apprenticeship
12,DisciplinaryRemovals,DisciplinaryRemovals,ESSAAccountabilityProgress,ChronicAbsenteeism,CTEParticipationByStudentGroup,CTEParticipationByStudentGroup
13,DropoutRateTrends,DropoutRateTrends,ESSAAccountabilityStatus,ChronicAbsenteeismByGrade,CTE_SLEParticipation,CTE_SLEParticipation
14,ELALiteracyParticipationPerform,ELALiteracyParticipationPerform,EnrollmentByHomeLanguage,ComputerScienceCourseParticipat,ChronicAbsenteeism,ChronicAbsenteeism
15,ELALiteracyPerformanceByGrade,ELALiteracyPerformanceByGrade,EnrollmentByRacialEthnicGroup,DaysAbsent,ChronicAbsenteeismByGrade,ChronicAbsenteeismByGrade
16,ELAPerformanceTrends,ELAMathPerformanceTrends,EnrollmentTrendsByStudentGroup,DeviceRatios,ComputerScienceCourseParticipat,ComputerScienceCourseParticipat
17,EnglishLanguageProficiencyTest,ELAPerformanceTrends,EnrollmentTrendsFullSharedTime,DisciplinaryRemovals,DaysAbsent,DaysAbsent
18,EnglishLanguageProgress,ESSAAccountabilityProgress,EnrollmentTrendsbyGrade,DropoutRateTrends,DeviceRatios,DeviceRatios
19,EnrollmentByHomeLanguage,ESSAAccountabilityStatus,GraduationPathways,ELAMathPerformanceTrends,DisciplinaryRemovals,DisciplinaryRemovals
20,EnrollmentByRacialEthnicGroup,EnglishLanguageProficiencyTest,GraduatonRateTrendsProgress,ESSAAccountabilityProgress,DropoutRateTrends,DropoutRateTrends
21,EnrollmentTrendsByStudentGroup,EnglishLanguageProgress,HIBInvestigations,ESSAAccountabilityStatus,ELAMathPerformanceTrends,ELAMathPerformanceTrends
22,EnrollmentTrendsFullSharedTime,EnrollmentByHomeLanguage,HIBInvestigations1,EnglishLangParticipationPerform,ELAParticipationPerformance,ELAParticipationPerformance
23,EnrollmentTrendsbyGrade,EnrollmentByRacialEthnicGroup,Header and Contact,EnrollmentByHomeLanguage,ELAPerformanceByGrade,ELAPerformanceByGrade
24,FacultyAttendance,EnrollmentTrendsByStudentGroup,Important 2019-2020 Notes,EnrollmentByRacialEthnicGroup,ELAPerformanceTrends,ELAPerformanceTrends
25,GraduationPathways,EnrollmentTrendsFullSharedTime,IndustryValuedCredentialsEarned,EnrollmentTrendsByStudentGroup,ESSAAccountabilityProgress,ESSAAccountabilityProgress
26,GraduationRateTrends,EnrollmentTrendsbyGrade,MathCourseParticipation,EnrollmentTrendsFullSharedTime,ESSAAccountabilityStatus,ESSAAccountabilityStatus
27,GraduationRates,FacultyAttendance,Narrative,EnrollmentTrendsbyGrade,EnglishLangParticipationPerform,EnglishLangParticipationPerform
28,HIBInvestigations,GraduationPathways,PSAT-SAT-ACTParticipation,FederalGraduationRates,EnglishLangProgressToProficienc,EnglishLangProgressToProficienc
29,Header and Contact,GraduationRates,PSAT-SAT-ACTPerformance,GraduationPathways,EnrollmentByHomeLanguage,EnrollmentByHomeLanguage
30,IndustryValuedCredentialsEarned,GraduatonRateTrendsProgress,PoliceNotifications,GraduatonRateTrendsProgress,EnrollmentByRacialEthnicGroup,EnrollmentByRacialEthnicGroup
31,MathCourseParticipation,HIBInvestigations,PostSecondaryEnrRateSummary,HIBInvestigations,EnrollmentTrendsByStudentGroup,EnrollmentTrendsByStudentGroup
32,MathParticipationPerform,Header and Contact,PostsecondaryEnrRates16mos,Header and Contact,EnrollmentTrendsFullSharedTime,EnrollmentTrendsFullSharedTime
33,MathPerformanceByGradeTest,IndustryValuedCredentialsEarned,PostsecondaryEnrRatesFall,Important 2020-2021 Notes,EnrollmentTrendsbyGrade,EnrollmentTrendsbyGrade
34,MathPerformanceTrends,MathCourseParticipation,PreKAndK-FullDayHalfDay,IndustryValuedCredentialsEarned,FederalGraduationRates,FederalGraduationRates
35,Narrative,MathParticipationPerform,SchoolDay,MathCourseParticipation,GraduationPathways,GraduatonRateTrendsProgress
36,PSAT-SAT-ACTParticipation,MathPerformanceByGradeTest,ScienceCourseParticipation,NJSLAELAPerformanceTrends,GraduatonRateTrendsProgress,HIBInvestigations
37,PSAT-SAT-ACTPerformance,MathPerformanceTrends,SealofBiliteracy,NJSLAMathPerformanceTrends,HIBInvestigations,Header and Contact
38,PerPupilExpenditures,NJSLAScienceGraph,SocStudiesHistoryCourseParticip,NJSLAScience,Header and Contact,Important 2022-2023 Notes
39,PoliceNotifications,NJSLAScienceTable,StudentGrowthTrends,Narrative,Important 2021-2022 Notes,IndustryValuedCredentialsEarned
40,PostsecondaryEnrRates16mos,Narrative,StudentToStaffRatios,PSAT-SAT-ACTParticipation,IndustryValuedCredentialsEarned,MathCourseParticipation
41,PostsecondaryEnrRatesFall,PSAT-SAT-ACTParticipation,TeachersAdminsDemographics,PSAT-SAT-ACTPerformance,MathCourseParticipation,MathParticipationPerformance
42,PreKAndK-FullDayHalfDay,PSAT-SAT-ACTPerformance,TeachersAdminsLevelOfEducation,PoliceNotifications,MathParticipationPerformance,MathPerformanceByGradeTest
43,SchoolDay,PoliceNotifications,TeachersAdminsOneYearRetention,PostSecondaryEnrRateSummary,MathPerformanceByGradeTest,MathPerformanceTrends
44,ScienceCourseParticipation,PostSecondaryEnrRateSummary,TeachersExperience,PostsecondaryEnrRates16mos,MathPerformanceTrends,NJGPA
45,SealofBiliteracy,PostsecondaryEnrRates16mos,ViolenceVandalismHIBSubstanceOf,PostsecondaryEnrRatesFall,Narrative,Narrative
46,SocStudiesHistoryCourseParticip,PostsecondaryEnrRatesFall,VisualAndPerformingArts,PreKAndK-FullDayHalfDay,PSAT-SAT-ACTParticipation,PSAT-SAT-ACTParticipation
47,StudentGrowth,PreKAndK-FullDayHalfDay,WorldLanguagesCourseParticipati,SchoolDay,PSAT-SAT-ACTPerformance,PSAT-SAT-ACTPerformance
48,StudentGrowthByGrade,SchoolDay,,ScienceCourseParticipation,PoliceNotifications,PoliceNotifications
49,StudentGrowthByPerformLevel,ScienceCourseParticipation,,SealofBiliteracy,PostSecondaryEnrRateSummary,PostsecondaryEnrRates16mos
50,StudentToStaffRatios,SealofBiliteracy,,SocStudiesHistoryCourseParticip,PostsecondaryEnrRates16mos,PostsecondaryEnrRatesFall
51,TeachersAdminsDemographics,SocStudiesHistoryCourseParticip,,StaffCounts,PostsecondaryEnrRatesFall,PreKAndK-FullDayHalfDay
52,TeachersAdminsLevelOfEducation,StudentGrowth,,StudentGrowthTrends,PreKAndK-FullDayHalfDay,SchoolDay
53,TeachersAdminsOneYearRetention,StudentGrowthByGrade,,StudentToStaffRatios,SchoolDay,ScienceAssessmentByGrade
54,TeachersExperienceCertification,StudentGrowthByPerformLevel,,TeachersAdminsDemographics,ScienceAssessmentByGrade,ScienceAssessmentSummaryByGrade
55,ViolenceVandalismHIBSubstanceOf,StudentGrowthTrends,,TeachersAdminsLevelOfEducation,ScienceAssessmentSummaryByGrade,ScienceCourseParticipation
56,VisualAndPerformingArts,StudentToStaffRatios,,TeachersAdminsOneYearRetention,ScienceCourseParticipation,SealofBiliteracy
57,WorldLanguagesCourseParticipati,TeachersAdminsDemographics,,TeachersBySubjectArea,SealofBiliteracy,SocStudiesHistoryCourseParticip
58,,TeachersAdminsLevelOfEducation,,TeachersExperience,SocStudiesHistoryCourseParticip,StaffCounts
59,,TeachersAdminsOneYearRetention,,ViolenceVandalismHIBSubstanceOf,StaffCounts,StudentGrowth
60,,TeachersExperience,,VisualAndPerformingArts,StudentToStaffRatios,StudentGrowthByGrade
61,,ViolenceVandalismHIBSubstanceOf,,WorkbasedLearningByCareerClust,TeachersAdminsDemographics,StudentGrowthByPerformLevel
62,,VisualAndPerformingArts,,WorldLanguagesCourseParticipati,TeachersAdminsLevelOfEducation,StudentGrowthTrends
63,,WorldLanguagesCourseParticipati,,,TeachersAdminsOneYearRetention,StudentToStaffRatios
64,,,,,TeachersBySubjectArea,TeachersAdminsDemographics
65,,,,,TeachersExperience,TeachersAdminsLevelOfEducation
66,,,,,ViolenceVandalismHIBSubstanceOf,TeachersAdminsOneYearRetention
67,,,,,VisualAndPerformingArts,TeachersBySubjectArea
68,,,,,WorkbasedLearningByCareerClust,TeachersExperience
69,,,,,WorldLanguagesCourseParticipati,ViolenceVandalismHIBSubstanceOf
70,,,,,,VisualAndPerformingArts
71,,,,,,WorkbasedLearningByCareerClust
72,,,,,,WorldLanguagesCourseParticipati
